transaction_id,date,vendor_name,description,amount,department,category
1001,2024-02-22,DHL Express,domestic shipping services,7910.64,Sales,Logistics/Freight
1002,2024-04-21,Maersk,international freight QQ4,3655.54,HR,Logistics/Freight
1003,2024-11-28,Mercer,payroll processing,9555.83,Sales,HR & Training
1004,2024-01-04,Publicis Media,social media management,20300.49,IT,Marketing
1005,2024-06-21,Dentsu Inc,brand strategy project,16842.26,Finance,Marketing
1006,2024-11-05,XPO Logistics,warehouse storage fees,21644.88,Marketing,Logistics/Freight
1007,2024-05-30,Amazon Business,ergonomic chairs,1091.0,Executive,Office Supplies
1008,2024-04-26,Celanese,polymer resin batch,13132.33,Marketing,Raw Materials
1009,2024-11-21,FedEx Freight,last-mile delivery,9115.42,Procurement,Logistics/Freight
1010,2024-12-25,Adobe Systems,cloud computing QQ3,55263.14,Finance,IT Software
1011,2024-05-18,UnitedHealth Group,dental and vision coverage,100518.14,Sales,Healthcare & Benefits
1012,2024-06-10,Accenture,audit and advisory fees,125052.36,R&D,Professional Services
1013,2024-06-10,CBRE Group,security services,26538.29,HR,Facilities
1014,2024-05-06,Hilton Worldwide,sales team flights,4708.32,Sales,Travel
1015,2024-04-22,Workday Inc,payroll processing,17177.22,IT,HR & Training
1016,2024-03-19,ADP Workforce,employee training program,34721.91,IT,HR & Training
1017,2024-08-27,Omnicom Group,creative production,25989.06,Sales,Marketing
1018,2024-10-01,ABM Industries,building maintenance contract,21087.89,Marketing,Facilities
1019,2024-01-02,3M Company,adhesives and solvents,25713.67,Marketing,Raw Materials
1020,2024-09-16,Coursera Business,benefits administration,33983.44,Executive,HR & Training
1021,2024-09-28,McKinsey & Co,audit and advisory fees,85513.06,Operations,Professional Services
1022,2024-07-04,CVS Caremark,employee health insurance QQ4,35695.53,Marketing,Healthcare & Benefits
1023,2024-02-13,Deloitte Consulting,tax advisory services,142572.92,Legal,Professional Services
1024,2024-10-08,Maersk,domestic shipping services,17514.52,IT,Logistics/Freight
1025,2024-12-19,ABM Industries,janitorial services,28009.58,HR,Facilities
1026,2024-08-19,Sodexo,cafeteria management QQ3,27189.19,Finance,Facilities
1027,2024-10-10,McKinsey & Co,legal counsel services,12944.8,HR,Professional Services
1028,2024-01-31,UnitedHealth Group,employee health insurance QQ1,145950.58,HR,Healthcare & Benefits
1029,2024-05-22,DHL Express,international freight QQ3,14311.43,Legal,Logistics/Freight
1030,2024-05-04,KPMG,tax advisory services,90669.63,Legal,Professional Services
1031,2024-06-30,Publicis Media,digital advertising campaign,41244.05,R&D,Marketing
1032,2024-06-22,IPG Mediabrands,digital advertising campaign,8333.7,Finance,Marketing
1033,2024-08-04,McKinsey & Co,tax advisory services,72805.9,IT,Professional Services
1034,2024-10-08,Sodexo,building maintenance contract,14407.66,Finance,Facilities
1035,2024-05-01,Quill Corp,office supplies bulk order,7447.75,IT,Office Supplies
1036,2024-01-31,IPG Mediabrands,brand strategy project,52555.77,IT,Marketing
1037,2024-08-20,WPP Group,media buying QQ4,55958.49,Marketing,Marketing
1038,2024-04-21,Omnicom Group,brand strategy project,15444.38,Operations,Marketing
1039,2024-10-26,MetLife,prescription drug plan,25575.58,Legal,Healthcare & Benefits
1040,2024-02-11,Mercer,employee training program,38509.6,IT,HR & Training
1041,2024-10-18,Maersk,domestic shipping services,11883.06,HR,Logistics/Freight
1042,2024-12-02,MetLife,life insurance premium,30166.93,Executive,Healthcare & Benefits
1043,2024-06-09,MetLife,prescription drug plan,52787.95,HR,Healthcare & Benefits
1044,2024-02-07,Sodexo,HVAC repair and maintenance,14802.29,Operations,Facilities
1045,2024-09-16,Hertz,executive travel QQ1,8526.88,Marketing,Travel
1046,2024-03-21,Adobe Systems,cloud computing QQ1,32714.53,Legal,IT Software
1047,2024-12-05,Workday Inc,payroll processing,13376.39,Finance,HR & Training
1048,2024-03-20,Adobe Systems,annual software license renewal,60681.25,Marketing,IT Software
1049,2024-11-20,ABM Industries,HVAC repair and maintenance,7700.72,Marketing,Facilities
1050,2024-08-04,ADP Workforce,employee training program,5507.34,Marketing,HR & Training
1051,2024-05-14,Staples Inc,printer cartridges QQ3,5278.35,IT,Office Supplies
1052,2024-02-08,Hertz,conference registration,1135.38,IT,Travel
1053,2024-08-08,LinkedIn Learning,payroll processing,22995.95,IT,HR & Training
1054,2024-04-17,W.B. Mason,office supplies bulk order,7241.93,HR,Office Supplies
1055,2024-05-01,UPS Supply Chain,freight forwarding services,19488.51,IT,Logistics/Freight
1056,2024-06-19,ServiceNow,cloud computing QQ1,60242.34,R&D,IT Software
1057,2024-01-20,Accenture,management consulting project,63555.84,Legal,Professional Services
1058,2024-04-26,McKinsey & Co,legal counsel services,52726.72,HR,Professional Services
1059,2024-02-05,Office Depot,stationery and paper,2589.52,Marketing,Office Supplies
1060,2024-01-15,Celanese,packaging materials,45088.79,Finance,Raw Materials
1061,2024-08-10,Jones Lang LaSalle,building maintenance contract,5035.27,Procurement,Facilities
1062,2024-04-07,Honeywell Materials,adhesives and solvents,108744.53,Marketing,Raw Materials
1063,2024-10-02,Amazon Business,whiteboard supplies,7441.81,HR,Office Supplies
1064,2024-12-05,Honeywell Materials,specialty materials QQ1,77793.41,Finance,Raw Materials
1065,2024-12-22,ABM Industries,cafeteria management QQ3,11133.12,Marketing,Facilities
1066,2024-07-13,Coursera Business,recruitment services QQ2,27267.32,IT,HR & Training
1067,2024-01-01,MetLife,wellness program,116368.38,Marketing,Healthcare & Benefits
1068,2024-06-13,Jones Lang LaSalle,security services,18986.52,Legal,Facilities
1069,2024-03-27,Hilton Worldwide,conference registration,7624.61,Finance,Travel
1070,2024-04-30,ABM Industries,building maintenance contract,24915.86,Marketing,Facilities
1071,2024-08-31,McKinsey & Co,management consulting project,16469.92,Executive,Professional Services
1072,2024-12-22,XPO Logistics,freight forwarding services,7277.58,R&D,Logistics/Freight
1073,2024-01-03,Hilton Worldwide,sales team flights,10184.81,Finance,Travel
1074,2024-10-12,Publicis Media,social media management,30550.24,HR,Marketing
1075,2024-10-13,XPO Logistics,last-mile delivery,17686.71,Executive,Logistics/Freight
1076,2024-03-22,Honeywell Materials,packaging materials,57942.32,Legal,Raw Materials
1077,2024-09-23,United Airlines,hotel accommodations,11721.39,Legal,Travel
1078,2024-04-30,Accenture,management consulting project,109896.28,Marketing,Professional Services
1079,2024-07-15,Dow Chemical,chemical feedstock order,24893.03,IT,Raw Materials
1080,2024-08-26,Deloitte Consulting,strategy engagement QQ4,56323.39,R&D,Professional Services
1081,2024-10-26,Office Depot,ergonomic chairs,7286.29,Operations,Office Supplies
1082,2024-06-01,Cigna Corp,employee health insurance QQ4,189407.21,R&D,Healthcare & Benefits
1083,2024-08-11,Omnicom Group,creative production,17068.19,Legal,Marketing
1084,2024-08-27,Amazon Business,ergonomic chairs,5931.36,IT,Office Supplies
1085,2024-12-05,MetLife,wellness program,124500.16,Operations,Healthcare & Benefits
1086,2024-05-13,XPO Logistics,last-mile delivery,6998.04,R&D,Logistics/Freight
1087,2024-07-13,BASF Corp,specialty materials QQ4,45800.06,Marketing,Raw Materials
1088,2024-10-03,Dentsu Inc,creative production,6066.08,Operations,Marketing
1089,2024-05-06,BASF Corp,polymer resin batch,92474.12,HR,Raw Materials
1090,2024-12-08,Quill Corp,printer cartridges QQ2,1446.66,Finance,Office Supplies
1091,2024-03-26,UnitedHealth Group,prescription drug plan,156876.15,Executive,Healthcare & Benefits
1092,2024-01-14,Aetna Health,prescription drug plan,34998.27,Marketing,Healthcare & Benefits
1093,2024-12-19,Cigna Corp,dental and vision coverage,29059.35,HR,Healthcare & Benefits
1094,2024-06-26,UPS Supply Chain,freight forwarding services,20217.98,Sales,Logistics/Freight
1095,2024-01-07,Dentsu Inc,social media management,40614.88,R&D,Marketing
1096,2024-08-23,American Airlines,hotel accommodations,9898.19,IT,Travel
1097,2024-10-02,Publicis Media,social media management,49450.96,Legal,Marketing
1098,2024-02-14,Hilton Worldwide,hotel accommodations,12923.98,Marketing,Travel
1099,2024-07-13,Marriott Hotels,conference registration,9544.64,Procurement,Travel
1100,2024-06-30,Amazon Business,printer cartridges QQ3,4156.62,Marketing,Office Supplies
1101,2024-04-07,Dow Chemical,packaging materials,9136.92,Finance,Raw Materials
1102,2024-12-19,PwC Advisory,tax advisory services,116143.05,Legal,Professional Services
1103,2024-07-26,Hilton Worldwide,executive travel QQ1,5119.3,HR,Travel
1104,2024-06-25,ABM Industries,cafeteria management QQ3,17497.24,R&D,Facilities
1105,2024-05-08,Workday Inc,recruitment services QQ3,12294.82,HR,HR & Training
1106,2024-12-19,FedEx Freight,international freight QQ3,19343.38,IT,Logistics/Freight
1107,2024-09-25,McKinsey & Co,legal counsel services,111441.9,Executive,Professional Services
1108,2024-04-01,CBRE Group,HVAC repair and maintenance,8369.53,Marketing,Facilities
1109,2024-01-28,Quill Corp,stationery and paper,841.37,Sales,Office Supplies
1110,2024-10-20,Jones Lang LaSalle,building maintenance contract,26436.15,Marketing,Facilities
1111,2024-01-27,Hilton Worldwide,hotel accommodations,3581.09,Marketing,Travel
1112,2024-10-22,American Airlines,car rentals fleet,7884.45,Operations,Travel
1113,2024-03-01,Salesforce,annual software license renewal,79543.86,Sales,IT Software
1114,2024-08-14,Omnicom Group,social media management,25920.79,Marketing,Marketing
1115,2024-11-08,Cigna Corp,life insurance premium,129890.05,Finance,Healthcare & Benefits
1116,2024-03-29,McKinsey & Co,management consulting project,31987.99,Sales,Professional Services
1117,2024-10-31,FedEx Freight,last-mile delivery,12911.08,Legal,Logistics/Freight
1118,2024-12-25,CBRE Group,HVAC repair and maintenance,21794.76,Legal,Facilities
1119,2024-04-11,FedEx Freight,freight forwarding services,17546.03,R&D,Logistics/Freight
1120,2024-03-13,Maersk,domestic shipping services,22985.05,Finance,Logistics/Freight
1121,2024-10-18,Office Depot,whiteboard supplies,6117.18,Marketing,Office Supplies
1122,2024-05-19,American Airlines,hotel accommodations,10796.27,Sales,Travel
1123,2024-08-09,ADP Workforce,employee training program,24725.39,Procurement,HR & Training
1124,2024-12-11,CVS Caremark,employee health insurance QQ1,57351.02,Executive,Healthcare & Benefits
1125,2024-03-30,Aetna Health,life insurance premium,22442.86,Legal,Healthcare & Benefits
1126,2024-08-11,ADP Workforce,HR software license,39883.93,Legal,HR & Training
1127,2024-12-09,XPO Logistics,last-mile delivery,10332.78,Finance,Logistics/Freight
1128,2024-07-24,Adobe Systems,data analytics platform,26616.33,Sales,IT Software
1129,2024-02-29,Amazon Business,stationery and paper,2392.99,R&D,Office Supplies
1130,2024-09-22,LinkedIn Learning,recruitment services QQ4,4059.76,Procurement,HR & Training
1131,2024-10-08,Cigna Corp,employee health insurance QQ4,52658.27,IT,Healthcare & Benefits
1132,2024-11-18,Sodexo,building maintenance contract,2808.34,Executive,Facilities
1133,2024-07-27,McKinsey & Co,tax advisory services,11914.43,Finance,Professional Services
1134,2024-03-19,Deloitte Consulting,management consulting project,100679.36,Legal,Professional Services
1135,2024-08-29,ABM Industries,cafeteria management QQ3,25372.27,HR,Facilities
1136,2024-11-02,Hertz,car rentals fleet,3668.55,Sales,Travel
1137,2024-09-16,Microsoft Azure,data analytics platform,30490.64,Marketing,IT Software
1138,2024-12-03,W.B. Mason,whiteboard supplies,4849.43,Legal,Office Supplies
1139,2024-10-05,ServiceNow,cybersecurity tools,29933.0,R&D,IT Software
1140,2024-04-29,United Airlines,sales team flights,9005.17,R&D,Travel
1141,2024-12-05,W.B. Mason,ergonomic chairs,3395.59,IT,Office Supplies
1142,2024-06-18,American Airlines,conference registration,14514.95,Finance,Travel
1143,2024-07-28,American Airlines,executive travel QQ4,11114.21,IT,Travel
1144,2024-07-22,XPO Logistics,warehouse storage fees,16711.71,Finance,Logistics/Freight
1145,2024-09-06,Celanese,specialty materials QQ4,78201.51,Sales,Raw Materials
1146,2024-05-27,Quill Corp,printer cartridges QQ1,5233.71,HR,Office Supplies
1147,2024-12-21,XPO Logistics,international freight QQ1,12760.93,Marketing,Logistics/Freight
1148,2024-07-10,Staples Inc,office supplies bulk order,2700.26,R&D,Office Supplies
1149,2024-04-02,Salesforce,collaboration software,56135.03,IT,IT Software
1150,2024-09-11,Microsoft Azure,collaboration software,56235.09,Executive,IT Software
1151,2024-12-07,Salesforce,cybersecurity tools,39467.79,Operations,IT Software
1152,2024-06-25,United Airlines,executive travel QQ2,7184.22,Executive,Travel
1153,2024-04-11,Sodexo,cafeteria management QQ3,25668.51,R&D,Facilities
1154,2024-10-21,American Airlines,car rentals fleet,9006.92,Marketing,Travel
1155,2024-12-17,CBRE Group,HVAC repair and maintenance,2226.74,Operations,Facilities
1156,2024-06-29,Cigna Corp,dental and vision coverage,127307.02,HR,Healthcare & Benefits
1157,2024-11-17,KPMG,audit and advisory fees,97954.73,Operations,Professional Services
1158,2024-03-08,Sodexo,security services,12216.11,Finance,Facilities
1159,2024-10-03,Aramark,janitorial services,7622.25,Procurement,Facilities
1160,2024-09-03,Mercer,HR software license,11764.86,Marketing,HR & Training
1161,2024-04-25,3M Company,polymer resin batch,23764.79,R&D,Raw Materials
1162,2024-10-01,Workday Inc,recruitment services QQ1,2528.91,Finance,HR & Training
1163,2024-11-22,United Airlines,conference registration,6334.36,Procurement,Travel
1164,2024-10-14,FedEx Freight,international freight QQ4,16630.03,Procurement,Logistics/Freight
1165,2024-06-03,UnitedHealth Group,wellness program,183236.71,R&D,Healthcare & Benefits
1166,2024-09-09,FedEx Freight,international freight QQ1,9696.02,Finance,Logistics/Freight
1167,2024-12-09,FedEx Freight,last-mile delivery,12980.16,Sales,Logistics/Freight
1168,2024-09-07,Omnicom Group,creative production,41020.7,Executive,Marketing
1169,2024-08-15,Dentsu Inc,media buying QQ1,16949.83,HR,Marketing
1170,2024-11-26,3M Company,packaging materials,108989.98,Procurement,Raw Materials
1171,2024-08-20,Amazon Business,printer cartridges QQ3,7761.55,Finance,Office Supplies
1172,2024-05-04,KPMG,management consulting project,120151.24,IT,Professional Services
1173,2024-04-20,UnitedHealth Group,life insurance premium,53324.11,HR,Healthcare & Benefits
1174,2024-03-15,BASF Corp,specialty materials QQ1,104141.49,IT,Raw Materials
1175,2024-01-14,Workday Inc,employee training program,27120.19,IT,HR & Training
1176,2024-03-30,W.B. Mason,whiteboard supplies,2928.29,Marketing,Office Supplies
1177,2024-02-02,Office Depot,whiteboard supplies,1352.37,Legal,Office Supplies
1178,2024-11-10,United Airlines,car rentals fleet,8053.74,Operations,Travel
1179,2024-09-02,Workday Inc,employee training program,4311.37,R&D,HR & Training
1180,2024-02-11,WPP Group,creative production,9041.99,Procurement,Marketing
1181,2024-11-20,UnitedHealth Group,dental and vision coverage,65877.96,Executive,Healthcare & Benefits
1182,2024-08-20,Workday Inc,payroll processing,22161.16,Sales,HR & Training
1183,2024-11-29,Cigna Corp,employee health insurance QQ1,172766.66,Sales,Healthcare & Benefits
1184,2024-08-20,PwC Advisory,audit and advisory fees,67933.9,R&D,Professional Services
1185,2024-05-10,WPP Group,creative production,22188.8,Procurement,Marketing
1186,2024-02-17,ServiceNow,annual software license renewal,67382.89,R&D,IT Software
1187,2024-10-14,UPS Supply Chain,freight forwarding services,4319.58,Sales,Logistics/Freight
1188,2024-08-04,3M Company,specialty materials QQ4,105844.03,Operations,Raw Materials
1189,2024-09-16,ABM Industries,HVAC repair and maintenance,4900.82,HR,Facilities
1190,2024-10-11,ServiceNow,annual software license renewal,31258.55,Procurement,IT Software
1191,2024-11-14,UPS Supply Chain,last-mile delivery,21593.41,Executive,Logistics/Freight
1192,2024-12-25,LinkedIn Learning,employee training program,8855.81,Marketing,HR & Training
1193,2024-10-16,Dow Chemical,chemical feedstock order,105424.62,R&D,Raw Materials
1194,2024-04-20,FedEx Freight,international freight QQ1,19414.46,R&D,Logistics/Freight
1195,2024-06-15,IPG Mediabrands,brand strategy project,25352.92,Executive,Marketing
1196,2024-11-12,Aetna Health,dental and vision coverage,44120.83,Operations,Healthcare & Benefits
1197,2024-08-14,UPS Supply Chain,last-mile delivery,13684.56,R&D,Logistics/Freight
1198,2024-05-25,Jones Lang LaSalle,HVAC repair and maintenance,14037.58,Executive,Facilities
1199,2024-11-02,Hertz,executive travel QQ3,4087.26,Operations,Travel
1200,2024-05-10,Office Depot,printer cartridges QQ3,6255.12,Marketing,Office Supplies
1201,2024-03-30,3M Company,adhesives and solvents,91665.58,IT,Raw Materials
1202,2024-12-08,Omnicom Group,social media management,35729.8,Procurement,Marketing
1203,2024-02-09,XPO Logistics,last-mile delivery,3412.31,Procurement,Logistics/Freight
1204,2024-07-26,Cigna Corp,wellness program,68560.31,Operations,Healthcare & Benefits
1205,2024-02-24,BASF Corp,specialty materials QQ4,17870.55,HR,Raw Materials
1206,2024-06-07,Omnicom Group,social media management,9325.59,Procurement,Marketing
1207,2024-02-28,Accenture,management consulting project,81467.66,Sales,Professional Services
1208,2024-11-26,Coursera Business,benefits administration,29640.41,IT,HR & Training
1209,2024-11-04,Deloitte Consulting,legal counsel services,37618.05,IT,Professional Services
1210,2024-10-23,FedEx Freight,last-mile delivery,19597.81,Legal,Logistics/Freight
1211,2024-02-04,MetLife,prescription drug plan,42927.12,Legal,Healthcare & Benefits
1212,2024-09-16,United Airlines,conference registration,1786.41,Finance,Travel
1213,2024-05-26,Sodexo,building maintenance contract,3592.92,Finance,Facilities
1214,2024-01-22,Maersk,last-mile delivery,15767.25,Legal,Logistics/Freight
1215,2024-03-18,UnitedHealth Group,life insurance premium,102991.37,Operations,Healthcare & Benefits
1216,2024-03-29,American Airlines,executive travel QQ3,8063.69,Operations,Travel
1217,2024-03-22,PwC Advisory,tax advisory services,83184.72,Procurement,Professional Services
1218,2024-12-13,Dow Chemical,adhesives and solvents,94740.06,Executive,Raw Materials
1219,2024-12-13,W.B. Mason,stationery and paper,1208.79,R&D,Office Supplies
1220,2024-12-05,Aramark,HVAC repair and maintenance,4282.06,IT,Facilities
1221,2024-02-13,Dow Chemical,chemical feedstock order,74644.62,Marketing,Raw Materials
1222,2024-12-16,ADP Workforce,HR software license,27464.42,Sales,HR & Training
1223,2024-04-02,XPO Logistics,international freight QQ3,10977.15,HR,Logistics/Freight
1224,2024-03-20,Honeywell Materials,chemical feedstock order,119997.38,Finance,Raw Materials
1225,2024-11-12,CBRE Group,HVAC repair and maintenance,26539.0,IT,Facilities
1226,2024-12-20,Cigna Corp,dental and vision coverage,48456.5,Executive,Healthcare & Benefits
1227,2024-05-01,ServiceNow,data analytics platform,32322.46,Legal,IT Software
1228,2024-06-07,CVS Caremark,dental and vision coverage,113792.06,Legal,Healthcare & Benefits
1229,2024-07-14,Accenture,strategy engagement QQ4,117721.4,Sales,Professional Services
1230,2024-03-11,ADP Workforce,HR software license,32447.85,Marketing,HR & Training
1231,2024-12-30,Amazon Business,whiteboard supplies,7507.2,Sales,Office Supplies
1232,2024-09-19,UPS Supply Chain,domestic shipping services,9001.41,IT,Logistics/Freight
1233,2024-01-14,WPP Group,creative production,53654.64,R&D,Marketing
1234,2024-02-11,Amazon Business,printer cartridges QQ3,3396.25,Procurement,Office Supplies
1235,2024-11-28,Deloitte Consulting,management consulting project,127484.68,Procurement,Professional Services
1236,2024-08-29,Salesforce,cybersecurity tools,73804.71,IT,IT Software
1237,2024-04-20,Hilton Worldwide,executive travel QQ1,1266.05,IT,Travel
1238,2024-05-01,Mercer,employee training program,31494.56,Marketing,HR & Training
1239,2024-11-14,DHL Express,last-mile delivery,17056.94,Legal,Logistics/Freight
1240,2024-11-19,DHL Express,freight forwarding services,14793.18,Sales,Logistics/Freight
1241,2024-11-10,UnitedHealth Group,prescription drug plan,94409.2,Procurement,Healthcare & Benefits
1242,2024-02-13,KPMG,audit and advisory fees,103011.98,Sales,Professional Services
1243,2024-01-23,3M Company,adhesives and solvents,105813.12,R&D,Raw Materials
1244,2024-06-25,Dow Chemical,specialty materials QQ1,96314.24,HR,Raw Materials
1245,2024-10-06,Maersk,domestic shipping services,3975.39,Procurement,Logistics/Freight
1246,2024-02-02,ServiceNow,cloud computing QQ4,65862.33,Legal,IT Software
1247,2024-01-22,W.B. Mason,office supplies bulk order,6433.32,Procurement,Office Supplies
1248,2024-01-19,ABM Industries,security services,15255.19,HR,Facilities
